Title,Sub_title,Price in Euro per month,Features,Surface_area,No of rooms,Agent
Apartment Rustenburgerstraat 146 A20,1073 GJ Amsterdam (Nieuwe Pijp),2300,Furnished,55,3,ViaDaan
Apartment Herculesstraat,1076 SM Amsterdam (Stadionbuurt),2250,Furnished,65,3,Klok Real Estate
Apartment Willem Frederik Hermansstraat 69,1011 DG Amsterdam (Nieuwmarkt/Lastage),3750,Upholstered,122,4,Renthouse Vastgoed
Apartment Prinseneiland 50 2L,1013 LR Amsterdam (Haarlemmerbuurt),2700,Furnished,110,3,Renthouse Vastgoed
Apartment Marco Polostraat 263 3,1056 DM Amsterdam (Van Galenbuurt),1700,Upholstered or furnished,50,2,HousingNet
Apartment Europaplein,1078 GZ Amsterdam (Scheldebuurt),2200,Upholstered,95,4,Aham Vastgoed
Apartment Nicolaas Maesstraat 65 3,1071 PR Amsterdam (Museumkwartier),2500,²3 rooms1906-1930,62,3,Recourt Makelaars
Apartment Baarsjesweg 250 3,1058 AB Amsterdam (Westindische Buurt),2500,Furnished,90,2,Expat Rental Scout
House Balearenlaan 82,1060 TM Amsterdam (Middelveldsche Akerpolder),2750,Furnished,210,7,EHR Amsterdam
Apartment Willem Augustinstraat,1061 MJ Amsterdam (De Kolenkit),1800,Furnished,71,2,Hendriks Housing
Apartment Koningin Wilhelminaplein,1062 KS Amsterdam (Westlandgracht),2100,²3 rooms2016,80,3,Wooove B.V.
Apartment Rapenburgerstraat 155 D,1011 VM Amsterdam (Nieuwmarkt/Lastage),2200,Upholstered,75,3,Amsterdam Wonen
Apartment Tweede Anjeliersdwarsstraat 22 A,1015 NT Amsterdam (Jordaan),1495,Upholstered,45,2,LIV Residential
Apartment Eerste Sweelinckstraat,1073 CM Amsterdam (Oude Pijp),2825,Furnished,98,4,BIC Makelaardij
Apartment Reijnier Vinkeleskade 64 D,1071 SX Amsterdam (Museumkwartier),5000,Upholstered,120,4,Broersma Makelaardij
Apartment Waldeck Pyrmontlaan 4 IV,1075 BV Amsterdam (Willemspark),3500,²3 rooms1906-1930,120,3,Valerius Rentals
Apartment Hagedoornplein 20,1031 BV Amsterdam (Volewijck),4000,Upholstered,141,5,DSTRCT Amsterdam
Apartment Javastraat 48 2,1094 HJ Amsterdam (Indische Buurt West),1750,Furnished,55,2,Yourhome Makelaars
Apartment Omval,1096 AA Amsterdam (Omval/Overamstel),2250,Upholstered,97,3,Ankersmit Makelaars Amsterdam
Apartment Tweede van Swindenstraat 186 H,1093 XA Amsterdam (Dapperbuurt),2750,Furnished,75,3,JLG Real Estate
Apartment Binnenkant,1011 BR Amsterdam (Nieuwmarkt/Lastage),1750,Before 1906,63,2,Keij & Stefels Makelaars en Taxateurs
Apartment Kalkmarkt,1011 BC Amsterdam (Nieuwmarkt/Lastage),2995,Furnished,125,5,HouseHunting Randstad
Apartment Kalkmarkt,1011 BC Amsterdam (Nieuwmarkt/Lastage),2750,Furnished,95,3,HouseHunting Randstad
Apartment De Clercqstraat,1052 NH Amsterdam (Da Costabuurt),2150,Furnished,67,1,123Wonen Amsterdam
Studio Windjammerdijk,1086 VC Amsterdam (IJburg West),1600,Furnished,65,1,123Wonen Amsterdam
Apartment Cliostraat,1077 KA Amsterdam (Apollobuurt),2250,Furnished,70,3,Amsterdam Rentals
Apartment Hoofdweg,1055 SC Amsterdam (De Kolenkit),2150,Furnished,100,3,Housing Experts
Apartment Willem Frederik Hermansstraat,1011 DG Amsterdam (Nieuwmarkt/Lastage),5000,Furnished,170,5,Roomservice Amsterdam
Apartment Falckstraat 49 3,1017 VV Amsterdam (De Weteringschans),3500,Upholstered,140,4,HousingNet
Apartment Kleiburg 518,"1104 EA Amsterdam (Bijlmer Oost (E,G,K))",1550,Upholstered,75,3,HousingNet
Apartment Ponserstraat 26,1033 DL Amsterdam (Tuindorp Oostzaan),1850,Furnished,60,2,Oei Housing Amsterdam - Expat Apartments
Apartment Rustenburgerstraat 146 A20,1073 GJ Amsterdam (Nieuwe Pijp),2300,Furnished,55,3,ViaDaan
Apartment Willem Frederik Hermansstraat,1011 DG Amsterdam (Nieuwmarkt/Lastage),2150,Furnished,68,2,Roomservice Amsterdam
Apartment IJburglaan,1087 EN Amsterdam (IJburg West),2500,Furnished,96,3,Expats. Amsterdam Rentals
Apartment Zeeburgerdijk,1094 AJ Amsterdam (Indische Buurt West),2000,Upholstered,68,3,Interhouse verhuurmakelaars Amsterdam
Apartment Eerste Nassaustraat,1052 BH Amsterdam (Staatsliedenbuurt),2950,Furnished,100,3,Expats. Amsterdam Rentals
Apartment Ridderspoorweg,1032 LL Amsterdam (Noordelijke IJ-oevers West),3250,Furnished,98,3,Brinkman Fine Real Estate
Apartment Dusartstraat,1072 HT Amsterdam (Nieuwe Pijp),2150,Upholstered,67,2,LV Housing
Apartment Lutmastraat 34 C,1072 PJ Amsterdam (Nieuwe Pijp),1800,Upholstered or furnished,75,3,HousingNet
Apartment Jan van Duivenvoordestraat 157,1067 MT Amsterdam (Geuzenveld),2100,Furnished,94,3,Expat Rental Scout
Apartment Wittgensteinlaan,1062 KJ Amsterdam (Westlandgracht),2000,Furnished,88,3,Out Amsterdam
Apartment Koninginneweg 225 2,1075 CS Amsterdam (Willemspark),3450,Furnished,75,3,Parker & Williams Real Estate Services
Apartment August Allebéplein 195,1062 AB Amsterdam (Overtoomse Veld),1495,Upholstered,53,3,LIV Residential
Apartment August Allebéplein 105,1062 AB Amsterdam (Overtoomse Veld),1495,Upholstered,53,3,LIV Residential
Apartment Zocherstraat 12 4,1054 LX Amsterdam (Overtoomse Sluis),2295,²4 rooms1906-1930,90,4,Rappange Makelaardij
Apartment Céramiquelaan,1031 KG Amsterdam (Noordelijke IJ-oevers West),2350,Upholstered,70,3,Interhouse verhuurmakelaars Amsterdam
Apartment Rosmarijnsteeg,1012 RP Amsterdam (Burgwallen-Nieuwe Zijde),2100,Furnished,50,2,Housing Agency
Apartment Jan van Riebeekstraat 26 3,1057 ZZ Amsterdam (Chassébuurt),1695,Upholstered,60,3,ViaDaan
Studio Nieuwezijds Voorburgwal,1012 RK Amsterdam (Burgwallen-Nieuwe Zijde),925,Upholstered or furnished,26,1,Central Rentals B.V.
Apartment Ertskade 178,1019 BB Amsterdam (Oostelijk Havengebied),1775,Upholstered,78,3,LIV Residential
Apartment Andreas Schelfhoutstraat,1058 HV Amsterdam (Hoofddorppleinbuurt),1500,Furnished,50,2,Housing Agency
Apartment Stadionweg 37 III,1077 RW Amsterdam (Apollobuurt),6250,Upholstered,232,6,Valerius Rentals
Apartment Ombilinstraat,1094 NV Amsterdam (Indische Buurt West),2250,Upholstered or furnished,88,3,Kapitaal Kompas B.V.
Apartment Boutenburg 231,1068 ZE Amsterdam (Osdorp-Oost),2500,Furnished,65,3,Amsterdam Housing
Apartment Overtoom 216 IV,1054 HZ Amsterdam (Helmersbuurt),1950,Upholstered,65,2,Alcoco.nl
Apartment Avercampstraat 62,1072 RB Amsterdam (Nieuwe Pijp),1850,Furnished,60,3,Peter Bruin Makelaardij
Apartment Rijnstraat,1078 PW Amsterdam (IJselbuurt),2650,Upholstered,72,3,BIC Makelaardij
Room Langswater,1069 EC Amsterdam (De Punt),700,Furnished,15,1,LV Housing
Apartment Egelantiersgracht 83 3,1015 RE Amsterdam (Jordaan),2850,Upholstered,90,3,House of Rentals
Apartment Vespuccistraat,1057 CK Amsterdam (Hoofdweg e.o.),1900,Upholstered,56,3,BIC Makelaardij
Apartment Rietlandpark,1019 DS Amsterdam (Oostelijk Havengebied),2000,Furnished,80,3,Housing Experts
Apartment Bellamystraat,1053 BG Amsterdam (Kinkerbuurt),3950,²,100,4,Van Maarschalkerwaart Makelaars
Apartment Rustenburgerstraat 146 A20,1073 GJ Amsterdam (Nieuwe Pijp),2300,Furnished,55,3,ViaDaan
Apartment Derde Hugo de Grootstraat,1052 LK Amsterdam (Frederik Hendrikbuurt),1850,Upholstered,51,2,Engel en Volkers Amsterdam Centrum
Apartment Kastanjeweg 2 HS,1092 CE Amsterdam (Oosterparkbuurt),3250,²,130,4,Smit & Heinen Makelaars en Taxateurs
Apartment Eerste Helmersstraat 238 4,1054 ER Amsterdam (Overtoomse Sluis),1950,Upholstered or furnished,50,2,Huizenbalie.nl
Apartment Fokke Simonszstraat,1017 TG Amsterdam (De Weteringschans),2450,Upholstered,69,1,Hausing
Apartment Rubensstraat,1077 MV Amsterdam (Apollobuurt),3750,Furnished,127,5,Heeren Makelaars B.V.
Apartment Ferguutstraat,1055 SV Amsterdam (Erasmuspark),1650,Upholstered,53,3,CITYHOP Real Estate
Apartment Faas Wilkesstraat 161 A,1095 MD Amsterdam (Zeeburgereiland/Nieuwe Diep),1395,Shell,73,2,LIV Residential
Apartment Singel,1017 AX Amsterdam (Grachtengordel-Zuid),1950,Upholstered,52,2,Hausing
Apartment IJburglaan 883,1087 EN Amsterdam (IJburg West),2500,Upholstered,123,4,JLG Real Estate
Apartment Van Reigersbergenstraat 522,1052 WG Amsterdam (Frederik Hendrikbuurt),2000,Furnished,80,3,Amsterdam Housing
Apartment Burmanstraat,1091 SK Amsterdam (Weesperzijde),1795,Furnished,50,2,A Plus Apartments
Apartment Hemonystraat 1 II,1074 BK Amsterdam (Oude Pijp),2750,Upholstered,110,4,Grand Relocation
Apartment Gerard Doustraat,1073 XB Amsterdam (Oude Pijp),1850,Upholstered,46,2,BIC Makelaardij
Apartment Slotermeerlaan,1064 GZ Amsterdam (Slotermeer-Zuidwest),1700,Furnished,75,2,Expathousing.com (Amsterdam)
Apartment Willem Parelstraat 268,1018 KZ Amsterdam (Oostelijke Eilanden/Kadijken),1995,Furnished,45,2,AmsterHomes
Apartment Overtoom 72 1,1054 HL Amsterdam (Helmersbuurt),2100,Upholstered,58,3,LIV Residential
Apartment Woestduinstraat 42 1,1058 TG Amsterdam (Hoofddorppleinbuurt),1895,Upholstered,54,3,LIV Residential
Apartment Singel 103 3,1012 VG Amsterdam (Burgwallen-Nieuwe Zijde),2500,Furnished,110,3,Van Huis Uit Makelaars
Apartment Noorderstraat 58 B,1017 TV Amsterdam (De Weteringschans),2500,Furnished,79,3,JLG Real Estate
Apartment Prins Hendriklaan 38 D,1075 BD Amsterdam (Willemspark),2350,Upholstered or furnished,100,3,Ing. Roelfzema Vastgoedadviseurs BV
Apartment Bilderdijkstraat,1052 NA Amsterdam (Da Costabuurt),2250,Upholstered,80,3,Expathousing.com (Amsterdam)
Apartment Bestevâerstraat,1055 TM Amsterdam (Landlust),1650,Furnished,60,3,HB Housing
Apartment Amstelkade,1078 BA Amsterdam (Scheldebuurt),2700,²4 rooms1929,104,4,Heeren Makelaars B.V.
Apartment George Sandstraat 2,"1102 AG Amsterdam (Bijlmer Centrum (D,F,H))",1750,Upholstered or furnished,54,2,NGH Real Estate B.V.
Apartment Termini 331,1025 XM Amsterdam (Buikslotermeer),1420,Upholstered,73,3,LIV Residential
Apartment Termini 167,1025 XM Amsterdam (Buikslotermeer),1230,Upholstered,53,2,LIV Residential
Apartment Vrijheidslaan 11 3,1079 KA Amsterdam (Rijnbuurt),2750,Furnished,100,4,Holland Home Management
Apartment Herengracht 369,1016 BB Amsterdam (Grachtengordel-West),3750,²6 rooms1735,133,6,Bloomstone Real Estate
Apartment Termini 41,1025 XM Amsterdam (Buikslotermeer),1210,Shell,53,2,LIV Residential
Apartment Herengracht,1016 BP Amsterdam (Grachtengordel-West),3950,²,169,4,Van Maarschalkerwaart Makelaars
Apartment Rustenburgerstraat 146 A20,1073 GJ Amsterdam (Nieuwe Pijp),2300,Furnished,55,3,ViaDaan
Apartment Tommaso Albinonistraat 164 2 pp,1083 HM Amsterdam (Zuidas),7750,Furnished,177,3,Makelaarskantoor Carla van den Brink
Apartment Nieuwe Jonkerstraat,1011 CM Amsterdam (Nieuwmarkt/Lastage),3250,Furnished,91,4,Hausing
Studio Schaarsbergenstraat 39,1107 JS Amsterdam (Holendrecht/Reigersbos),1200,Furnished,34,1,ViaDaan
Apartment Ridderspoorweg 157,1032 LL Amsterdam (Noordelijke IJ-oevers West),2400,Upholstered or furnished,72,1,Vastgoed Unie Makelaardij
Apartment Scheldestraat,1078 GE Amsterdam (Scheldebuurt),2500,Upholstered,89,4,BrinkBorgh Makelaardij
Apartment Gaaspstraat 25 1,1079 VB Amsterdam (Rijnbuurt),2000,Upholstered,51,3,Oei Housing Amsterdam - Expat Apartments
Apartment Reguliersdwarsstraat 2 III,1017 BM Amsterdam (Grachtengordel-Zuid),1800,Upholstered,55,2,Makelaarshuis Amsterdam - Zaanstad
Apartment Zeelandstraat 60 1,1082 BZ Amsterdam (Buitenveldert-West),2400,Upholstered,110,6,Vastgoed Verhuurmakelaardij
Apartment ms. van Riemsdijkweg 270,1033 RD Amsterdam (Noordelijke IJ-oevers West),1850,Upholstered,62,2,JLG Real Estate
Apartment Entrepothof 100,1019 DL Amsterdam (Oostelijk Havengebied),1850,Upholstered,80,3,Parker & Williams Real Estate Services
Apartment Admiraal De Ruijterweg,1056 GP Amsterdam (Geuzenbuurt),2250,Furnished,70,3,Housing Experts
Apartment Onsenoort,1083 BW Amsterdam (Buitenveldert-Oost),1750,²3 rooms1968,80,3,Makelaar in Amsterdam
Apartment Johannes Verhulststraat,1075 HB Amsterdam (Willemspark),5850,Upholstered,245,9,Hausing
Apartment Rapenburgerstraat,1011 VM Amsterdam (Nieuwmarkt/Lastage),3250,Upholstered,125,4,Interhouse verhuurmakelaars Amsterdam
Apartment Jan van Duivenvoordestraat 119,1067 MT Amsterdam (Geuzenveld),1900,Furnished,95,4,Renthouse Vastgoed
Apartment Van Heenvlietlaan 106,1083 CL Amsterdam (Buitenveldert-Oost),2175,Upholstered,126,4,LIV Residential
Apartment Gustav Mahlerlaan,1082 ME Amsterdam (Zuidas),3950,Furnished,112,3,Eefje Voogd Makelaardij
Apartment Doggersbankstraat 17 3,1055 NW Amsterdam (Landlust),1800,Furnished,56,4,Van Huis Uit Makelaars
Apartment Prinsengracht,1017 KK Amsterdam (De Weteringschans),4500,Upholstered,185,6,Keizerskroon makelaars
Apartment Sint Willibrordusstraat,1073 VC Amsterdam (Nieuwe Pijp),3000,Furnished,105,3,Out Amsterdam
Apartment Rooseveltlaan 40 2,1078 NK Amsterdam (Scheldebuurt),3500,Upholstered,128,5,Koops Makelaardij Amsterdam
Apartment Ruysdaelstraat,1071 WZ Amsterdam (Museumkwartier),2300,Upholstered,66,3,BrinkBorgh Makelaardij
Apartment Orteliuskade,1057 AH Amsterdam (Hoofdweg e.o.),1725,Furnished,62,3,Expathousing.com (Amsterdam)
Apartment Leidsekade 102 D,1017 PP Amsterdam (De Weteringschans),4500,Furnished,141,3,Urban Homies
Apartment Prinsengracht 17 C,1015 DK Amsterdam (Grachtengordel-West),2300,Upholstered,80,4,Broersma Makelaardij
Apartment Weteringschans,1017 RW Amsterdam (De Weteringschans),2200,Upholstered,70,3,Great Expatation
Apartment Eerste Helmersstraat 188 3,1054 EL Amsterdam (Overtoomse Sluis),2000,Furnished,64,3,Van Huis Uit Makelaars
Apartment Pieter Oosterhuisstraat,1087 HT Amsterdam (IJburg Zuid),2350,Upholstered or furnished,112,3,Expats. Amsterdam Rentals
Apartment IJburglaan,1086 ZJ Amsterdam (IJburg West),1350,Upholstered,42,2,BIC Makelaardij
Apartment Govert Flinckstraat,1073 CJ Amsterdam (Oude Pijp),2750,²3 rooms1900,72,3,I AM REAL ESTATE
Apartment Rustenburgerstraat 146 A20,1073 GJ Amsterdam (Nieuwe Pijp),2300,Furnished,55,3,ViaDaan
Apartment Bankastraat,1094 EB Amsterdam (Indische Buurt West),1600,²2 rooms1900,60,2,I AM REAL ESTATE
Apartment Ertskade 22,1019 BB Amsterdam (Oostelijk Havengebied),2400,Upholstered,138,4,LIV Residential
Apartment Oudeschans 7 D,1011 KP Amsterdam (Nieuwmarkt/Lastage),2950,Upholstered,90,3,Haagen & Partners
Apartment Vrolikstraat 290 2,1092 VA Amsterdam (Oosterparkbuurt),2100,Furnished,54,3,Smit & Heinen Makelaars en Taxateurs
Apartment Osdorpplein,1068 TD Amsterdam (Osdorp-Oost),2150,Furnished,74,3,123Wonen Amsterdam
Apartment Osdorpplein,1068 TD Amsterdam (Osdorp-Oost),1650,²2 rooms2021-2030,65,2,Rebid
House Leidsegracht,1016 CP Amsterdam (Grachtengordel-West),6000,²,201,6,Heeren Makelaars B.V.
Apartment Reyer Anslostraat 19 hs,1054 KT Amsterdam (Overtoomse Sluis),2850,²,103,3,Raadsheer Baart
Apartment Derde Helmersstraat,1054 BM Amsterdam (Helmersbuurt),2150,Upholstered,68,3,Michiel Stolker Real Estate
Apartment Frederiksstraat,1054 LB Amsterdam (Overtoomse Sluis),2350,Furnished,50,3,Expat Rentals Amsterdam
Apartment Vierwindendwarsstraat 17,1013 LB Amsterdam (Haarlemmerbuurt),2250,Upholstered,63,3,Rent a Stone
Apartment Volewijkshof 33,1031 AG Amsterdam (Volewijck),1600,²,75,3,Hoen Vastgoedbeheer
Apartment Stadionweg 154 A,1077 TA Amsterdam (Apollobuurt),3000,Upholstered,120,4,AmsterHomes
Apartment Ophemerthof,1106 VS Amsterdam (Holendrecht/Reigersbos),1600,Furnished,60,3,Verhuurmakelaar Bas
Apartment Kastelenstraat 307 3,1082 EH Amsterdam (Buitenveldert-West),1650,²3 rooms1961,75,3,Heimstaden
Apartment Rijnstraat,1078 RB Amsterdam (IJselbuurt),1250,²2 rooms1922,35,2,Tolsma Vastgoed Beheer
Apartment Lorreinenstraat 8 H,1055 CZ Amsterdam (Erasmuspark),2150,Furnished,85,3,The Tenants Group
Apartment Jacob van Lennepstraat 64 2B,1053 HL Amsterdam (Van Lennepbuurt),1750,Furnished,40,2,Van Huis Uit Makelaars
Apartment Koninginneweg,1075 EE Amsterdam (Willemspark),2950,²3 rooms1912,90,3,Brummel & Beuk Makelaars
Apartment Barentszplein,1013 NJ Amsterdam (Spaarndammer- en Zeeheldenbuurt),2500,Furnished,83,2,NOORESTATE
Apartment Sassenheimstraat 65 C,1059 BD Amsterdam (Hoofddorppleinbuurt),3750,Upholstered,115,5,AmsterHomes
Apartment Kuipersstraat,1074 EK Amsterdam (Nieuwe Pijp),2950,Upholstered,77,3,A Plus Apartments
Apartment Admiraal De Ruijterweg,1055 MV Amsterdam (Landlust),3975,²,110,5,Hausing
Apartment Jan Evertsenstraat,1056 EG Amsterdam (Van Galenbuurt),1595,Upholstered,49,3,Expathousing.com (Amsterdam)
Apartment Van Spilbergenstraat,1057 RJ Amsterdam (Hoofdweg e.o.),1850,Upholstered or furnished,55,3,The Perfect House
Apartment Derde Helmersstraat,1054 BM Amsterdam (Helmersbuurt),2250,Upholstered,68,3,Michiel Stolker Real Estate
Apartment Derde Helmersstraat,1054 BM Amsterdam (Helmersbuurt),4000,Upholstered,122,4,Michiel Stolker Real Estate
Apartment Oostenburgergracht 57 B,1018 NB Amsterdam (Oostelijke Eilanden/Kadijken),2650,Furnished,80,3,Oei Housing Amsterdam - Expat Apartments
House Lijnbaansgracht,1015 GS Amsterdam (Jordaan),2300,Furnished,57,3,Hoofdstad Makelaars
Apartment Frans van Mierisstraat,1071 RV Amsterdam (Museumkwartier),4250,Upholstered,107,4,NOORESTATE
Apartment Rustenburgerstraat 146 A20,1073 GJ Amsterdam (Nieuwe Pijp),2300,Furnished,55,3,ViaDaan
House Plantage Muidergracht,1018 TM Amsterdam (Weesperbuurt/Plantage),1850,²2 rooms1906-1930,55,2,Rebid
Apartment Maritzstraat 14 3,1091 KW Amsterdam (Transvaalbuurt),1800,Furnished,48,2,Expat Rental Scout
House Bosplaat,1025 AR Amsterdam (Buikslotermeer),2500,²,130,3,F.E. Real Estate
Apartment Hunzestraat 126 2,1079 WJ Amsterdam (Rijnbuurt),2750,Upholstered,115,4,Amsterdam Housing
Apartment Kerkstraat,1017 HX Amsterdam (Grachtengordel-Zuid),2500,Furnished,70,3,Amsterdam Rentals
Apartment Eerste Helmersstraat 289 2,1054 EA Amsterdam (Overtoomse Sluis),3100,Furnished,70,3,Expat Rental Scout
Apartment Mercatorstraat 38 3,1056 RH Amsterdam (Van Galenbuurt),1850,Furnished,65,3,De Nieuwe Verhuurmakelaar
Apartment Albert Cuypstraat,1073 BK Amsterdam (Oude Pijp),2145,Furnished,70,2,Expathousing.com (Amsterdam)
Apartment Eerste Jan van der Heijdenstraat,1072 TS Amsterdam (Oude Pijp),1695,²,55,3,Tolsma Vastgoed Beheer
House Dichtershofje 2,1053 RR Amsterdam (Kinkerbuurt),2350,Furnished,77,3,Yourhome Makelaars
Apartment Gustav Mahlerlaan 931,1082 MK Amsterdam (Zuidas),3400,Furnished,110,3,Amsterdam Housing
Apartment De Egmondenstraat 213,1024 SJ Amsterdam (Waterlandpleinbuurt),1950,Upholstered or furnished,68,3,Yourhome Makelaars
Apartment Meer en Vaart 38 C,1068 ZZ Amsterdam (Osdorp-Oost),1910,²4 rooms2006,166,4,Grand Relocation
Apartment Spinozastraat,1018 HJ Amsterdam (Weesperbuurt/Plantage),3450,Furnished,140,5,Hausing
Apartment Overtoom,1054 JD Amsterdam (Helmersbuurt),2500,Upholstered,87,3,Relocation Advisers B.V.
House Leidsegracht,1017 NC Amsterdam (De Weteringschans),2000,Upholstered,120,3,Koops Makelaardij Amsterdam
Apartment Montelbaanstraat,1011 EG Amsterdam (Nieuwmarkt/Lastage),1950,Upholstered,52,3,BrinkBorgh Makelaardij
Apartment Rustenburgerstraat 133 HS,1073 EX Amsterdam (Nieuwe Pijp),2450,Upholstered or furnished,57,3,Rent a Stone
House Herengracht 315,1016 AV Amsterdam (Grachtengordel-West),3250,Upholstered,170,4,Parker & Williams Real Estate Services
Apartment Brouwersgracht 75 G,1015 GC Amsterdam (Grachtengordel-West),2850,Before 1906,138,3,Peter Bruin Makelaardij
Apartment Distelweg,1031 HD Amsterdam (Noordelijke IJ-oevers West),1950,Furnished,48,1,V-Amsterdam
House Pythagorasstraat,1098 GB Amsterdam (Middenmeer),3250,Upholstered,106,4,Aham Vastgoed
Apartment Ceintuurbaan,1074 CZ Amsterdam (Oude Pijp),3250,²,178,5,Engel en Volkers Amsterdam Centrum
Apartment Javastraat,1094 HN Amsterdam (Indische Buurt West),1750,Furnished,46,2,Hoofdstad Makelaars
Apartment Pieter Calandlaan,1060 TX Amsterdam (Middelveldsche Akerpolder),2250,Furnished,96,4,Rotsvast Amsterdam
Apartment Marnixstraat 198 3,1016 TJ Amsterdam (Jordaan),2850,Furnished,119,3,Inter Immo Amsterdam
Apartment Herengracht,1015 BK Amsterdam (Grachtengordel-West),2200,Furnished,60,2,First Class Housing
Apartment Lauriergracht 92 H,1016 RN Amsterdam (Jordaan),4350,Furnished,150,5,Urban Homies
Apartment Herengracht,1016 BH Amsterdam (Grachtengordel-West),2850,Furnished,123,3,Inter Immo Amsterdam
Apartment Van Walbeeckstraat,1058 CX Amsterdam (Westindische Buurt),1700,Upholstered,59,3,Hometoday.nl
Apartment Rustenburgerstraat 146 A20,1073 GJ Amsterdam (Nieuwe Pijp),2300,Furnished,55,3,ViaDaan
Apartment Admiraal De Ruijterweg 89 3,1056 ET Amsterdam (Geuzenbuurt),1800,Furnished,63,2,ViaDaan
Apartment Sem Presserhof 93,1087 JE Amsterdam (IJburg West),2200,Upholstered or furnished,124,4,Aemestelle Makelaars Amsterdam
Apartment Weteringschans 119 I,1017 SC Amsterdam (De Weteringschans),2150,Upholstered,68,2,Listings
Apartment Willem Parelstraat 288,1018 KZ Amsterdam (Oostelijke Eilanden/Kadijken),1699,Furnished,43,2,Huizenbalie.nl
Apartment Bogortuin,1019 PE Amsterdam (Oostelijk Havengebied),1800,Furnished,89,2,Expat Rentals Amsterdam
House Singel 377,1012 WL Amsterdam (Burgwallen-Nieuwe Zijde),3450,Upholstered or furnished,115,4,Rossetti Residence
House Stadionkade,1076 BJ Amsterdam (Stadionbuurt),2800,Upholstered,100,4,City Homes
Apartment Eerste Helmersstraat,1054 DZ Amsterdam (Overtoomse Sluis),2000,Furnished,62,2,Grand Apartments Amsterdam
Apartment Sanne Sanneshof 20,1087 GZ Amsterdam (IJburg West),1895,Upholstered,114,4,LIV Residential
